file_name,status,sender_no
newCampaign_split_1.csv,False,
newCampaign_split_2.csv,False,
newCampaign_split_3.csv,False,
newCampaign_split_4.csv,False,
newCampaign_split_5.csv,False,
newCampaign_split_6.csv,False,
newCampaign_split_7.csv,False,
newCampaign_split_8.csv,False,
newCampaign_split_9.csv,False,
newCampaign_split_10.csv,False,
newCampaign_split_11.csv,False,
newCampaign_split_12.csv,False,
newCampaign_split_13.csv,False,
newCampaign_split_14.csv,False,
newCampaign_split_15.csv,False,
newCampaign_split_16.csv,False,
newCampaign_split_17.csv,False,
newCampaign_split_18.csv,False,
newCampaign_split_19.csv,False,
newCampaign_split_20.csv,False,
newCampaign_split_21.csv,False,
newCampaign_split_22.csv,False,
newCampaign_split_23.csv,False,
newCampaign_split_24.csv,False,
newCampaign_split_25.csv,False,
newCampaign_split_26.csv,False,
newCampaign_split_27.csv,False,
newCampaign_split_28.csv,False,
newCampaign_split_29.csv,False,
newCampaign_split_30.csv,False,
newCampaign_split_31.csv,False,
newCampaign_split_32.csv,False,
newCampaign_split_33.csv,False,
newCampaign_split_34.csv,False,
newCampaign_split_35.csv,False,
newCampaign_split_36.csv,False,
newCampaign_split_37.csv,False,
newCampaign_split_38.csv,False,
newCampaign_split_39.csv,False,
newCampaign_split_40.csv,False,
newCampaign_split_41.csv,False,
newCampaign_split_42.csv,False,
newCampaign_split_43.csv,False,
newCampaign_split_44.csv,False,
newCampaign_split_45.csv,False,
newCampaign_split_46.csv,False,
newCampaign_split_47.csv,False,
newCampaign_split_48.csv,False,
newCampaign_split_49.csv,False,
newCampaign_split_50.csv,False,
newCampaign_split_51.csv,False,
newCampaign_split_52.csv,False,
newCampaign_split_53.csv,False,
newCampaign_split_54.csv,False,
newCampaign_split_55.csv,False,
newCampaign_split_56.csv,False,
newCampaign_split_57.csv,False,
newCampaign_split_58.csv,False,
newCampaign_split_59.csv,False,
newCampaign_split_60.csv,False,
newCampaign_split_61.csv,False,
newCampaign_split_62.csv,False,
newCampaign_split_63.csv,False,
newCampaign_split_64.csv,False,
newCampaign_split_65.csv,False,
newCampaign_split_66.csv,False,
newCampaign_split_67.csv,False,
newCampaign_split_68.csv,False,
newCampaign_split_69.csv,False,
newCampaign_split_70.csv,False,
newCampaign_split_71.csv,False,
newCampaign_split_72.csv,False,
newCampaign_split_73.csv,False,
newCampaign_split_74.csv,False,
newCampaign_split_75.csv,False,
newCampaign_split_76.csv,False,
newCampaign_split_77.csv,False,
newCampaign_split_78.csv,False,
newCampaign_split_79.csv,False,
newCampaign_split_80.csv,False,
newCampaign_split_81.csv,False,
newCampaign_split_82.csv,False,
newCampaign_split_83.csv,False,
newCampaign_split_84.csv,False,
newCampaign_split_85.csv,False,
newCampaign_split_86.csv,False,
newCampaign_split_87.csv,False,
newCampaign_split_88.csv,False,
newCampaign_split_89.csv,False,
newCampaign_split_90.csv,False,
newCampaign_split_91.csv,False,
newCampaign_split_92.csv,False,
newCampaign_split_93.csv,False,
newCampaign_split_94.csv,False,
newCampaign_split_95.csv,False,
newCampaign_split_96.csv,False,
newCampaign_split_97.csv,False,
newCampaign_split_98.csv,False,
newCampaign_split_99.csv,False,
newCampaign_split_100.csv,False,
newCampaign_split_101.csv,False,
newCampaign_split_102.csv,False,
newCampaign_split_103.csv,False,
newCampaign_split_104.csv,False,
newCampaign_split_105.csv,False,
newCampaign_split_106.csv,False,
newCampaign_split_107.csv,False,
newCampaign_split_108.csv,False,
newCampaign_split_109.csv,False,
newCampaign_split_110.csv,False,
newCampaign_split_111.csv,False,
newCampaign_split_112.csv,False,
newCampaign_split_113.csv,False,
newCampaign_split_114.csv,False,
newCampaign_split_115.csv,False,
newCampaign_split_116.csv,False,
newCampaign_split_117.csv,False,
newCampaign_split_118.csv,False,
newCampaign_split_119.csv,False,
newCampaign_split_120.csv,False,
newCampaign_split_121.csv,False,
newCampaign_split_122.csv,False,
newCampaign_split_123.csv,False,
newCampaign_split_124.csv,False,
newCampaign_split_125.csv,False,
newCampaign_split_126.csv,False,
newCampaign_split_127.csv,False,
newCampaign_split_128.csv,False,
newCampaign_split_129.csv,False,
newCampaign_split_130.csv,False,
newCampaign_split_131.csv,False,
newCampaign_split_132.csv,False,
newCampaign_split_133.csv,False,
newCampaign_split_134.csv,False,
newCampaign_split_135.csv,False,
newCampaign_split_136.csv,False,
newCampaign_split_137.csv,False,
newCampaign_split_138.csv,False,
newCampaign_split_139.csv,False,
newCampaign_split_140.csv,False,
newCampaign_split_141.csv,False,
newCampaign_split_142.csv,False,
newCampaign_split_143.csv,False,
newCampaign_split_144.csv,False,
newCampaign_split_145.csv,False,
newCampaign_split_146.csv,False,
newCampaign_split_147.csv,False,
newCampaign_split_148.csv,False,
newCampaign_split_149.csv,False,
newCampaign_split_150.csv,False,
newCampaign_split_151.csv,False,
newCampaign_split_152.csv,False,
newCampaign_split_153.csv,False,
newCampaign_split_154.csv,False,
newCampaign_split_155.csv,False,
newCampaign_split_156.csv,False,
newCampaign_split_157.csv,False,
newCampaign_split_158.csv,False,
newCampaign_split_159.csv,False,
newCampaign_split_160.csv,False,
newCampaign_split_161.csv,False,
newCampaign_split_162.csv,False,
newCampaign_split_163.csv,False,
newCampaign_split_164.csv,False,
newCampaign_split_165.csv,False,
newCampaign_split_166.csv,False,
newCampaign_split_167.csv,False,
newCampaign_split_168.csv,False,
newCampaign_split_169.csv,False,
newCampaign_split_170.csv,False,
newCampaign_split_171.csv,False,
newCampaign_split_172.csv,False,
newCampaign_split_173.csv,False,
newCampaign_split_174.csv,False,
newCampaign_split_175.csv,False,
newCampaign_split_176.csv,False,
newCampaign_split_177.csv,False,
newCampaign_split_178.csv,False,
newCampaign_split_179.csv,False,
newCampaign_split_180.csv,False,
newCampaign_split_181.csv,False,
newCampaign_split_182.csv,False,
newCampaign_split_183.csv,False,
newCampaign_split_184.csv,False,
newCampaign_split_185.csv,False,
newCampaign_split_186.csv,False,
newCampaign_split_187.csv,False,
newCampaign_split_188.csv,False,
newCampaign_split_189.csv,False,
newCampaign_split_190.csv,False,
newCampaign_split_191.csv,False,
newCampaign_split_192.csv,False,
newCampaign_split_193.csv,False,
newCampaign_split_194.csv,False,
newCampaign_split_195.csv,False,
newCampaign_split_196.csv,False,
newCampaign_split_197.csv,False,
newCampaign_split_198.csv,False,
newCampaign_split_199.csv,False,
newCampaign_split_200.csv,False,
newCampaign_split_201.csv,False,
newCampaign_split_202.csv,False,
newCampaign_split_203.csv,False,
newCampaign_split_204.csv,False,
newCampaign_split_205.csv,False,
newCampaign_split_206.csv,False,
newCampaign_split_207.csv,False,
newCampaign_split_208.csv,False,
newCampaign_split_209.csv,False,
newCampaign_split_210.csv,False,
newCampaign_split_211.csv,False,
newCampaign_split_212.csv,False,
newCampaign_split_213.csv,False,
newCampaign_split_214.csv,False,
newCampaign_split_215.csv,False,
newCampaign_split_216.csv,False,
newCampaign_split_217.csv,False,
newCampaign_split_218.csv,False,
newCampaign_split_219.csv,False,
newCampaign_split_220.csv,False,
newCampaign_split_221.csv,False,
newCampaign_split_222.csv,False,
newCampaign_split_223.csv,False,
newCampaign_split_224.csv,False,
newCampaign_split_225.csv,False,
newCampaign_split_226.csv,False,
newCampaign_split_227.csv,False,
newCampaign_split_228.csv,False,
newCampaign_split_229.csv,False,
newCampaign_split_230.csv,False,
newCampaign_split_231.csv,False,
newCampaign_split_232.csv,False,
newCampaign_split_233.csv,False,
newCampaign_split_234.csv,False,
newCampaign_split_235.csv,False,
newCampaign_split_236.csv,False,
newCampaign_split_237.csv,False,
newCampaign_split_238.csv,False,
newCampaign_split_239.csv,False,
newCampaign_split_240.csv,False,
newCampaign_split_241.csv,False,
newCampaign_split_242.csv,False,
newCampaign_split_243.csv,False,
newCampaign_split_244.csv,False,
newCampaign_split_245.csv,False,
newCampaign_split_246.csv,False,
newCampaign_split_247.csv,False,
newCampaign_split_248.csv,False,
newCampaign_split_249.csv,False,
newCampaign_split_250.csv,False,
newCampaign_split_251.csv,False,
newCampaign_split_252.csv,False,
newCampaign_split_253.csv,False,
newCampaign_split_254.csv,False,
newCampaign_split_255.csv,False,
newCampaign_split_256.csv,False,
newCampaign_split_257.csv,False,
newCampaign_split_258.csv,False,
newCampaign_split_259.csv,False,
newCampaign_split_260.csv,False,
newCampaign_split_261.csv,False,
newCampaign_split_262.csv,False,
newCampaign_split_263.csv,False,
newCampaign_split_264.csv,False,
newCampaign_split_265.csv,False,
newCampaign_split_266.csv,False,
newCampaign_split_267.csv,False,
newCampaign_split_268.csv,False,
newCampaign_split_269.csv,False,
newCampaign_split_270.csv,False,
newCampaign_split_271.csv,False,
newCampaign_split_272.csv,False,
newCampaign_split_273.csv,False,
newCampaign_split_274.csv,False,
newCampaign_split_275.csv,False,
newCampaign_split_276.csv,False,
newCampaign_split_277.csv,False,
newCampaign_split_278.csv,False,
newCampaign_split_279.csv,False,
newCampaign_split_280.csv,False,
newCampaign_split_281.csv,False,
newCampaign_split_282.csv,False,
newCampaign_split_283.csv,False,
newCampaign_split_284.csv,False,
newCampaign_split_285.csv,False,
newCampaign_split_286.csv,False,
newCampaign_split_287.csv,False,
newCampaign_split_288.csv,False,
newCampaign_split_289.csv,False,
newCampaign_split_290.csv,False,
newCampaign_split_291.csv,False,
newCampaign_split_292.csv,False,
newCampaign_split_293.csv,False,
newCampaign_split_294.csv,False,
newCampaign_split_295.csv,False,
newCampaign_split_296.csv,False,
newCampaign_split_297.csv,False,
newCampaign_split_298.csv,False,
newCampaign_split_299.csv,False,
newCampaign_split_300.csv,False,
newCampaign_split_301.csv,False,
newCampaign_split_302.csv,False,
newCampaign_split_303.csv,False,
newCampaign_split_304.csv,False,
newCampaign_split_305.csv,False,
newCampaign_split_306.csv,False,
newCampaign_split_307.csv,False,
newCampaign_split_308.csv,False,
newCampaign_split_309.csv,False,
newCampaign_split_310.csv,False,
newCampaign_split_311.csv,False,
newCampaign_split_312.csv,False,
newCampaign_split_313.csv,False,
newCampaign_split_314.csv,False,
newCampaign_split_315.csv,False,
newCampaign_split_316.csv,False,
newCampaign_split_317.csv,False,
newCampaign_split_318.csv,False,
newCampaign_split_319.csv,False,
newCampaign_split_320.csv,False,
newCampaign_split_321.csv,False,
newCampaign_split_322.csv,False,
newCampaign_split_323.csv,False,
newCampaign_split_324.csv,False,
newCampaign_split_325.csv,False,
newCampaign_split_326.csv,False,
newCampaign_split_327.csv,False,
newCampaign_split_328.csv,False,
newCampaign_split_329.csv,False,
newCampaign_split_330.csv,False,
newCampaign_split_331.csv,False,
newCampaign_split_332.csv,False,
newCampaign_split_333.csv,False,
newCampaign_split_334.csv,False,
newCampaign_split_335.csv,False,
newCampaign_split_336.csv,False,
newCampaign_split_337.csv,False,
newCampaign_split_338.csv,False,
newCampaign_split_339.csv,False,
newCampaign_split_340.csv,False,
newCampaign_split_341.csv,False,
newCampaign_split_342.csv,False,
newCampaign_split_343.csv,False,
newCampaign_split_344.csv,False,
newCampaign_split_345.csv,False,
newCampaign_split_346.csv,False,
newCampaign_split_347.csv,False,
newCampaign_split_348.csv,False,
newCampaign_split_349.csv,False,
newCampaign_split_350.csv,False,
newCampaign_split_351.csv,False,
newCampaign_split_352.csv,False,
newCampaign_split_353.csv,False,
newCampaign_split_354.csv,False,
newCampaign_split_355.csv,False,
newCampaign_split_356.csv,False,
newCampaign_split_357.csv,False,
newCampaign_split_358.csv,False,
newCampaign_split_359.csv,False,
newCampaign_split_360.csv,False,
newCampaign_split_361.csv,False,
newCampaign_split_362.csv,False,
newCampaign_split_363.csv,False,
newCampaign_split_364.csv,False,
newCampaign_split_365.csv,False,
newCampaign_split_366.csv,False,
newCampaign_split_367.csv,False,
newCampaign_split_368.csv,False,
newCampaign_split_369.csv,False,
newCampaign_split_370.csv,False,
newCampaign_split_371.csv,False,
newCampaign_split_372.csv,False,
newCampaign_split_373.csv,False,
newCampaign_split_374.csv,False,
newCampaign_split_375.csv,False,
newCampaign_split_376.csv,False,
newCampaign_split_377.csv,False,
newCampaign_split_378.csv,False,
newCampaign_split_379.csv,False,
newCampaign_split_380.csv,False,
newCampaign_split_381.csv,False,
newCampaign_split_382.csv,False,
newCampaign_split_383.csv,False,
newCampaign_split_384.csv,False,
newCampaign_split_385.csv,False,
newCampaign_split_386.csv,False,
newCampaign_split_387.csv,False,
newCampaign_split_388.csv,False,
newCampaign_split_389.csv,False,
newCampaign_split_390.csv,False,
newCampaign_split_391.csv,False,
newCampaign_split_392.csv,False,
newCampaign_split_393.csv,False,
newCampaign_split_394.csv,False,
newCampaign_split_395.csv,False,
newCampaign_split_396.csv,False,
newCampaign_split_397.csv,False,
newCampaign_split_398.csv,False,
newCampaign_split_399.csv,False,
newCampaign_split_400.csv,False,
newCampaign_split_401.csv,False,
newCampaign_split_402.csv,False,
newCampaign_split_403.csv,False,
